libsecsdk.so base address:0x70225dd000
0x70225fe118[libsecsdk.so@0x21118]		sub	sp, sp, #64	SP=0x708b79ee50
0x70225fe11c[libsecsdk.so@0x2111c]		stp	x19, x20, [sp]	X19=0x702489f80d X20=0x702489f41b SP=0x708b79ee10
0x70225fe120[libsecsdk.so@0x21120]		stp	x21, x22, [sp, #16]	X21=0x708a819500 X22=0x708a81f3e8 SP=0x708b79ee10
0x70225fe124[libsecsdk.so@0x21124]		str	x30, [sp, #32]	LR=0x70225fec54 SP=0x708b79ee10
0x70225fe128[libsecsdk.so@0x21128]		mov	x19, x0	X0=0x702489f6be
0x70225fe12c[libsecsdk.so@0x2112c]		bl	#-100012	SP=0x708b79ee10
0x70225e5a80[libsecsdk.so@0x8a80]		adrp	x16, #266240	
0x70225e5a84[libsecsdk.so@0x8a84]		ldr	x17, [x16, #3728]	X16=0x7022626000
0x70225e5a88[libsecsdk.so@0x8a88]		add	x16, x16, #3728	X16=0x7022626000
0x70225e5a8c[libsecsdk.so@0x8a8c]		br	x17	X17=0x711ac12960
0x70225fe130[libsecsdk.so@0x21130]		add	w2, w0, #1	W0=0x12
0x70225fe134[libsecsdk.so@0x21134]		mov	x22, x0	X0=0x12
0x70225fe138[libsecsdk.so@0x21138]		mov	w21, w0	W0=0x12
0x70225fe13c[libsecsdk.so@0x2113c]		mov	x0, x2	X2=0x13
0x70225fe140[libsecsdk.so@0x21140]		str	x2, [sp, #56]	X2=0x13 SP=0x708b79ee10
0x70225fe144[libsecsdk.so@0x21144]		bl	#31912	SP=0x708b79ee10
0x7022605dec[libsecsdk.so@0x28dec]		stp	x29, x30, [sp, #-16]!	FP=0x708b79f600 LR=0x70225fe148 SP=0x708b79ee10
0x7022605df0[libsecsdk.so@0x28df0]		mov	x29, sp	SP=0x708b79ee00
0x7022605df4[libsecsdk.so@0x28df4]		bl	#-212	SP=0x708b79ee00
0x7022605d20[libsecsdk.so@0x28d20]		stp	x29, x30, [sp, #-32]!	FP=0x708b79ee00 LR=0x7022605df8 SP=0x708b79ee00
0x7022605d24[libsecsdk.so@0x28d24]		mov	x29, sp	SP=0x708b79ede0
0x7022605d28[libsecsdk.so@0x28d28]		stp	x19, x20, [sp, #16]	X19=0x702489f6be X20=0x702489f41b SP=0x708b79ede0
0x7022605d2c[libsecsdk.so@0x28d2c]		mov	x19, x0	X0=0x13
0x7022605d30[libsecsdk.so@0x28d30]		adrp	x20, #139264	
0x7022605d34[libsecsdk.so@0x28d34]		b	#32	
0x7022605d54[libsecsdk.so@0x28d54]		mov	x0, x19	X19=0x13
0x7022605d58[libsecsdk.so@0x28d58]		bl	#-132552	SP=0x708b79ede0
0x70225e5790[libsecsdk.so@0x8790]		adrp	x16, #266240	
0x70225e5794[libsecsdk.so@0x8794]		ldr	x17, [x16, #3352]	X16=0x7022626000
0x70225e5798[libsecsdk.so@0x8798]		add	x16, x16, #3352	X16=0x7022626000
0x70225e579c[libsecsdk.so@0x879c]		br	x17	X17=0x711abd432c
0x7022605d5c[libsecsdk.so@0x28d5c]		cbz	x0, #-36	X0=0x7022a57e40
0x7022605d60[libsecsdk.so@0x28d60]		ldp	x19, x20, [sp, #16]	SP=0x708b79ede0
0x7022605d64[libsecsdk.so@0x28d64]		ldp	x29, x30, [sp], #32	SP=0x708b79ede0
0x7022605d68[libsecsdk.so@0x28d68]		ret	LR=0x7022605df8
0x7022605df8[libsecsdk.so@0x28df8]		ldp	x29, x30, [sp], #16	SP=0x708b79ee00
0x7022605dfc[libsecsdk.so@0x28dfc]		ret	LR=0x70225fe148
0x70225fe148[libsecsdk.so@0x21148]		mov	x20, x0	X0=0x7022a57e40
0x70225fe14c[libsecsdk.so@0x2114c]		ldr	x2, [sp, #56]	SP=0x708b79ee10
0x70225fe150[libsecsdk.so@0x21150]		mov	w1, #0	
0x70225fe154[libsecsdk.so@0x21154]		bl	#-100356	SP=0x708b79ee10
0x70225e5950[libsecsdk.so@0x8950]		adrp	x16, #266240	
0x70225e5954[libsecsdk.so@0x8954]		ldr	x17, [x16, #3576]	X16=0x7022626000
0x70225e5958[libsecsdk.so@0x8958]		add	x16, x16, #3576	X16=0x7022626000
0x70225e595c[libsecsdk.so@0x895c]		br	x17	X17=0x711ac12340
0x70225fe158[libsecsdk.so@0x21158]		ldrb	w0, [x19]	X19=0x702489f6be
0x70225fe15c[libsecsdk.so@0x2115c]		cmp	w0, #76	W0=0x4c
0x70225fe160[libsecsdk.so@0x21160]		b.eq	#44	
0x70225fe18c[libsecsdk.so@0x2118c]		cmp	w22, #1	W22=0x12
0x70225fe190[libsecsdk.so@0x21190]		b.ls	#-28	
0x70225fe194[libsecsdk.so@0x21194]		ldrb	w3, [x19, #1]	X19=0x702489f6be
0x70225fe198[libsecsdk.so@0x21198]		mov	x2, #2	
0x70225fe19c[libsecsdk.so@0x2119c]		cmp	w3, #59	W3=0x6a
0x70225fe1a0[libsecsdk.so@0x211a0]		b.ne	#20	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x2
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x2
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x2
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x3
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x6a X4=0x7022a57e42
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c1
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x61
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x3
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x3
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x3
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x4
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x61 X4=0x7022a57e43
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c2
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x76
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x4
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x4
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x4
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x5
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x76 X4=0x7022a57e44
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c3
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x61
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x5
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x5
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x5
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x6
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x61 X4=0x7022a57e45
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c4
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x2f
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x6
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x6
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x6
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x7
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x2f X4=0x7022a57e46
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c5
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x6c
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x7
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x7
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x7
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x8
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x6c X4=0x7022a57e47
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c6
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x61
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x8
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x8
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x8
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x9
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x61 X4=0x7022a57e48
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c7
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x6e
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x9
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x9
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x9
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0xa
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x6e X4=0x7022a57e49
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c8
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x67
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0xa
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0xa
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0xa
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0xb
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x67 X4=0x7022a57e4a
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6c9
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x2f
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0xb
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0xb
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0xb
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0xc
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x2f X4=0x7022a57e4b
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6ca
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x53
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0xc
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0xc
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0xc
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0xd
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x53 X4=0x7022a57e4c
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6cb
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x74
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0xd
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0xd
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0xd
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0xe
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x74 X4=0x7022a57e4d
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6cc
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x72
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0xe
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0xe
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0xe
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0xf
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x72 X4=0x7022a57e4e
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6cd
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x69
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0xf
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0xf
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0xf
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x10
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x69 X4=0x7022a57e4f
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6ce
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x6e
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x10
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x10
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x10
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x11
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x6e X4=0x7022a57e50
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6cf
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x67
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe1b4[libsecsdk.so@0x211b4]		add	x4, x20, x2	X20=0x7022a57e40 X2=0x11
0x70225fe1b8[libsecsdk.so@0x211b8]		cmp	w21, w2	W21=0x12 W2=0x11
0x70225fe1bc[libsecsdk.so@0x211bc]		add	x2, x2, #1	X2=0x11
0x70225fe1c0[libsecsdk.so@0x211c0]		add	x5, x19, x2	X19=0x702489f6be X2=0x12
0x70225fe1c4[libsecsdk.so@0x211c4]		sturb	w3, [x4, #-2]	W3=0x67 X4=0x7022a57e51
0x70225fe1c8[libsecsdk.so@0x211c8]		b.hi	#-32	
0x70225fe1a8[libsecsdk.so@0x211a8]		ldurb	w3, [x5, #-1]	X5=0x702489f6d0
0x70225fe1ac[libsecsdk.so@0x211ac]		cmp	w3, #59	W3=0x3b
0x70225fe1b0[libsecsdk.so@0x211b0]		b.eq	#-60	
0x70225fe174[libsecsdk.so@0x21174]		mov	x0, x20	X20=0x7022a57e40
0x70225fe178[libsecsdk.so@0x21178]		ldr	x30, [sp, #32]	SP=0x708b79ee10
0x70225fe17c[libsecsdk.so@0x2117c]		ldp	x19, x20, [sp]	SP=0x708b79ee10
0x70225fe180[libsecsdk.so@0x21180]		ldp	x21, x22, [sp, #16]	SP=0x708b79ee10
0x70225fe184[libsecsdk.so@0x21184]		add	sp, sp, #64	SP=0x708b79ee10
0x70225fe188[libsecsdk.so@0x21188]		ret	LR=0x70225fec54
0x70225fec54[libsecsdk.so@0x21c54]		ldr	x1, [sp, #40]	SP=0x708b79ee50
0x70225fec58[libsecsdk.so@0x21c58]		mov	x19, x0	X0=0x7022a57e40
0x70225fec5c[libsecsdk.so@0x21c5c]		mov	x0, x1	X1=0x708a819500
0x70225fec60[libsecsdk.so@0x21c60]		ldr	x2, [x1]	X1=0x708a819500
0x70225fec64[libsecsdk.so@0x21c64]		mov	x1, x19	X19=0x7022a57e40
0x70225fec68[libsecsdk.so@0x21c68]		ldr	x2, [x2, #48]	X2=0x70967d16a0
0x70225fec6c[libsecsdk.so@0x21c6c]		blr	x2	X2=0x709658f4d0 SP=0x708b79ee50
0x70225fec70[libsecsdk.so@0x21c70]		mov	x20, x0	X0=0x75
0x70225fec74[libsecsdk.so@0x21c74]		cbz	x19, #12	X19=0x7022a57e40
0x70225fec78[libsecsdk.so@0x21c78]		mov	x0, x19	X19=0x7022a57e40
0x70225fec7c[libsecsdk.so@0x21c7c]		bl	#26104	SP=0x708b79ee50
0x7022605274[libsecsdk.so@0x28274]		b	#-12	
0x7022605268[libsecsdk.so@0x28268]		cbz	x0, #8	X0=0x7022a57e40
0x702260526c[libsecsdk.so@0x2826c]		b	#-128940	
0x70225e5ac0[libsecsdk.so@0x8ac0]		adrp	x16, #266240	
0x70225e5ac4[libsecsdk.so@0x8ac4]		ldr	x17, [x16, #3760]	X16=0x7022626000
0x70225e5ac8[libsecsdk.so@0x8ac8]		add	x16, x16, #3760	X16=0x7022626000
0x70225e5acc[libsecsdk.so@0x8acc]		br	x17	X17=0x711abd42bc
0x70225fec80[libsecsdk.so@0x21c80]		mov	x0, x20	X20=0x75
0x70225fec84[libsecsdk.so@0x21c84]		ldr	x30, [sp, #16]	SP=0x708b79ee50
0x70225fec88[libsecsdk.so@0x21c88]		ldp	x19, x20, [sp]	SP=0x708b79ee50
0x70225fec8c[libsecsdk.so@0x21c8c]		add	sp, sp, #48	SP=0x708b79ee50
0x70225fec90[libsecsdk.so@0x21c90]		ret	LR=0x70226018f8
0x70226018f8[libsecsdk.so@0x248f8]		mov	x28, x0	X0=0x75
0x70226018fc[libsecsdk.so@0x248fc]		ldr	x4, [x21]	X21=0x708a819500
0x7022601900[libsecsdk.so@0x24900]		mov	x0, x21	X21=0x708a819500
0x7022601904[libsecsdk.so@0x24904]		mov	x1, x28	X28=0x75
0x7022601908[libsecsdk.so@0x24908]		mov	x2, x20	X20=0x702489f41b
0x702260190c[libsecsdk.so@0x2490c]		mov	x3, x27	X27=0x708a81f950
0x7022601910[libsecsdk.so@0x24910]		cbnz	w26, #300	W26=0x0
0x7022601914[libsecsdk.so@0x24914]		ldr	x4, [x4, #264]	X4=0x70967d16a0
0x7022601918[libsecsdk.so@0x24918]		blr	x4	X4=0x7096597ea0 SP=0x708b79ee80
0x702260191c[libsecsdk.so@0x2491c]		fmov	d9, x0	X0=0x70384be8
0x7022601920[libsecsdk.so@0x24920]		mov	x0, x21	X21=0x708a819500
0x7022601924[libsecsdk.so@0x24924]		bl	#-86432	SP=0x708b79ee80
0x70225ec784[libsecsdk.so@0xf784]		sub	sp, sp, #128	SP=0x708b79ee80
0x70225ec788[libsecsdk.so@0xf788]		stp	x19, x20, [sp]	X19=0x702489f80d X20=0x702489f41b SP=0x708b79ee00
0x70225ec78c[libsecsdk.so@0xf78c]		adrp	x19, #237568	
0x70225ec790[libsecsdk.so@0xf790]		mov	x20, x0	X0=0x708a819500
0x70225ec794[libsecsdk.so@0xf794]		stp	x21, x22, [sp, #16]	X21=0x708a819500 X22=0x708a81f3e8 SP=0x708b79ee00
0x70225ec798[libsecsdk.so@0xf798]		adrp	x21, #241664	
0x70225ec79c[libsecsdk.so@0xf79c]		ldr	x1, [x19, #3784]	X19=0x7022626000
0x70225ec7a0[libsecsdk.so@0xf7a0]		stp	x23, x30, [sp, #32]	X23=0x138 LR=0x7022601928 SP=0x708b79ee00
0x70225ec7a4[libsecsdk.so@0xf7a4]		ldr	w0, [x21, #2128]	X21=0x7022627000
0x70225ec7a8[libsecsdk.so@0xf7a8]		ldr	x1, [x1]	X1=0x711ac85510
0x70225ec7ac[libsecsdk.so@0xf7ac]		str	x1, [sp, #120]	X1=0xdcf65037242d4fae SP=0x708b79ee00
0x70225ec7b0[libsecsdk.so@0xf7b0]		cbz	w0, #44	W0=0x1d
0x70225ec7b4[libsecsdk.so@0xf7b4]		ldr	x19, [x19, #3784]	X19=0x7022626000
0x70225ec7b8[libsecsdk.so@0xf7b8]		ldr	x2, [sp, #120]	SP=0x708b79ee00
0x70225ec7bc[libsecsdk.so@0xf7bc]		ldr	x1, [x19]	X19=0x711ac85510
0x70225ec7c0[libsecsdk.so@0xf7c0]		cmp	x2, x1	X2=0xdcf65037242d4fae X1=0xdcf65037242d4fae
0x70225ec7c4[libsecsdk.so@0xf7c4]		b.ne	#284	
0x70225ec7c8[libsecsdk.so@0xf7c8]		ldp	x19, x20, [sp]	SP=0x708b79ee00
0x70225ec7cc[libsecsdk.so@0xf7cc]		ldp	x21, x22, [sp, #16]	SP=0x708b79ee00
0x70225ec7d0[libsecsdk.so@0xf7d0]		ldp	x23, x30, [sp, #32]	SP=0x708b79ee00
0x70225ec7d4[libsecsdk.so@0xf7d4]		add	sp, sp, #128	SP=0x708b79ee00
0x70225ec7d8[libsecsdk.so@0xf7d8]		ret	LR=0x7022601928
0x7022601928[libsecsdk.so@0x24928]		cmp	w0, #23	W0=0x1d
0x702260192c[libsecsdk.so@0x2492c]		b.ne	#12	
0x7022601938[libsecsdk.so@0x24938]		mov	w1, #0	
0x702260193c[libsecsdk.so@0x2493c]		fmov	x0, d9	
0x7022601940[libsecsdk.so@0x24940]		cbz	x0, #396	X0=0x70384be8
0x7022601944[libsecsdk.so@0x24944]		ldr	x0, [x22]	X22=0x708a81f3e8
0x7022601948[libsecsdk.so@0x24948]		ldr	w3, [x25, x23]	X25=0x702489e3e4 X23=0x138
0x702260194c[libsecsdk.so@0x2494c]		ldr	x2, [x0, #16]	X0=0x7022a969c0
0x7022601950[libsecsdk.so@0x24950]		ldr	x5, [x0, #88]	X0=0x7022a969c0
0x7022601954[libsecsdk.so@0x24954]		ldr	w8, [x2, x3, lsl #2]	X2=0x702489e070 X3=0x43
0x7022601958[libsecsdk.so@0x24958]		add	x5, x5, x8	X5=0x702489e000 X8=0x1834
0x702260195c[libsecsdk.so@0x2495c]		ldrsb	w8, [x5], #1	X5=0x702489f834
0x7022601960[libsecsdk.so@0x24960]		tbnz	w8, #31, #-4	W8=0x2
0x7022601964[libsecsdk.so@0x24964]		mov	x0, x22	X22=0x708a81f3e8
0x7022601968[libsecsdk.so@0x24968]		cbnz	w1, #260	W1=0x0
0x702260196c[libsecsdk.so@0x2496c]		fmov	x1, d10	
0x7022601970[libsecsdk.so@0x24970]		mov	x4, x5	X5=0x702489f835
0x7022601974[libsecsdk.so@0x24974]		fmov	x2, d11	
0x7022601978[libsecsdk.so@0x24978]		mov	w5, w26	W26=0x0
0x702260197c[libsecsdk.so@0x2497c]		fmov	w3, s14	
0x7022601980[libsecsdk.so@0x24980]		bl	#-9364	SP=0x708b79ee80
0x70225ff4ec[libsecsdk.so@0x224ec]		sub	sp, sp, #64	SP=0x708b79ee80
0x70225ff4f0[libsecsdk.so@0x224f0]		uxtb	w5, w5	W5=0x0
0x70225ff4f4[libsecsdk.so@0x224f4]		stp	x21, x22, [sp, #16]	X21=0x708a819500 X22=0x708a81f3e8 SP=0x708b79ee40
0x70225ff4f8[libsecsdk.so@0x224f8]		stp	x23, x30, [sp, #32]	X23=0x138 LR=0x7022601984 SP=0x708b79ee40
0x70225ff4fc[libsecsdk.so@0x224fc]		stp	x19, x20, [sp]	X19=0x702489f80d X20=0x702489f41b SP=0x708b79ee40
0x70225ff500[libsecsdk.so@0x22500]		mov	x21, x1	X1=0x708a81f938
0x70225ff504[libsecsdk.so@0x22504]		mov	x23, x2	X2=0x7022b26ea0
0x70225ff508[libsecsdk.so@0x22508]		cbz	w5, #220	W5=0x0
0x70225ff5e4[libsecsdk.so@0x225e4]		sub	w3, w3, #1	W3=0x2
0x70225ff5e8[libsecsdk.so@0x225e8]		mov	w19, #1	
0x70225ff5ec[libsecsdk.so@0x225ec]		lsl	w3, w3, #3	W3=0x1
0x70225ff5f0[libsecsdk.so@0x225f0]		b	#-220	
